State Code,State Name,County Code,County Name,Year,"Total Population total population of area, in thousands","Public Supply population served by groundwater, in thousands","Public Supply population served by surface water, in thousands","Public Supply total population served, in thousands","Public Supply self-supplied groundwater withdrawals, fresh, in Mgal/d","Public Supply self-supplied groundwater withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, groundwater, in Mgal/d","Public Supply self-supplied surface-water withdrawals, fresh, in Mgal/d","Public Supply self-supplied surface-water withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, surface water, in Mgal/d","Public Supply total self-supplied withdrawals, fresh, in Mgal/d","Public Supply total self-supplied withdrawals, saline, in Mgal/d","Public Supply total self-supplied withdrawals, total, in Mgal/d","Public Supply deliveries to domestic, in Mgal/d","Public Supply per capita use, in gallons/person/day","Domestic self-supplied groundwater withdrawals, fresh, in Mgal/d","Domestic self-supplied surface-water withdrawals, fresh, in Mgal/d","Domestic total self-supplied withdrawals, fresh, in Mgal/d","Domestic self-supplied population, in thousands","Domestic deliveries from public supply, in Mgal/d","Domestic per capita use, public-supplied, in gallons/person/day","Domestic total self-supplied withdrawals plus deliveries, in Mgal/d","Domestic per capita use, self-supplied, in gallons/person/day","Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d","Industrial self-supplied groundwater withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, groundwater, in Mgal/d","Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d","Industrial self-supplied surface-water withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, surface water, in Mgal/d","Industrial total self-supplied withdrawals, fresh, in Mgal/d","Industrial total self-supplied withdrawals, saline, in Mgal/d","Industrial total self-supplied withdrawals, in Mgal/d","Industrial reclaimed wastewater, in Mgal/d","Total Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d","Total Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d","Total Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d","Total Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d","Total Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d","Total Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d","Total Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d","Total Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d","Total Thermoelectric Power total self-supplied withdrawals, total, in Mgal/d","Total Thermoelectric Power consumptive use, fresh, in Mgal/d","Total Thermoelectric Power consumptive use, saline, in Mgal/d","Total Thermoelectric Power total consumptive use, in Mgal/d","Total Thermoelectric Power power generated, in gigawatt-hours","Thermoelectric Power (Once-through cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d","Thermoelectric Power (Once-through cooling) self-supplied groundwater withdrawals, saline, in Mgal/d","Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, groundwater, in Mgal/d","Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, fresh, in Mgal/","Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, saline, in Mgal","Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, surface water, in Mgal/","Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, fresh, in Mgal/d","Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, saline, in Mgal/d","Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, total, in Mgal/d","Thermoelectric Power (Once-through cooling) consumptive use, fresh, in Mgal/d","Thermoelectric Power (Once-through cooling) consumptive use, saline, in Mgal/d","Thermoelectric Power (Once-through cooling) total consumptive use, in Mgal/d","Thermoelectric Power (Once-through cooling) power generated, in gigawatt-hours","Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d","Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, saline, in Mgal/d","Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, groundwater, in Mgal/d","Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, fresh, in Mgal/d","Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, saline, in Mgal/","Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, surface water, in Mgal/d","Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, fresh, in Mgal/d","Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, saline, in Mgal/d","Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, total, in Mgal/d","Thermoelectric Power (Closed-loop cooling) consumptive use, fresh, in Mgal/d","Thermoelectric Power (Closed-loop cooling) consumptive use, saline, in Mgal/d","Thermoelectric Power (Closed-loop cooling) total consumptive use, in Mgal/d","Thermoelectric Power (Closed-loop cooling) power generated, in gigawatt-hours","Mining self-supplied groundwater withdrawals, fresh, in Mgal/d","Mining self-supplied groundwater withdrawals, saline, in Mgal/d","Mining total self-supplied withdrawals, groundwater, in Mgal/d","Mining self-supplied surface-water withdrawals, fresh, in Mgal/d","Mining self-supplied surface-water withdrawals, saline, in Mgal/d","Mining total self-supplied withdrawals, surface water, in Mgal/d","Mining total self-supplied withdrawals, fresh, in Mgal/d","Mining total self-supplied withdrawals, saline, in Mgal/d","Mining total self-supplied withdrawals, in Mgal/d","Livestock self-supplied groundwater withdrawals, fresh, in Mgal/d","Livestock self-supplied surface-water withdrawals, fresh, in Mgal/d","Livestock total self-supplied withdrawals, fresh, in Mgal/d","Aquaculture self-supplied groundwater withdrawals, fresh, in Mgal/d","Aquaculture self-supplied surface-water withdrawals, fresh, in Mgal/d","Aquaculture total self-supplied withdrawals, fresh, in Mgal/d","Irrigation, Total self-supplied groundwater withdrawals, fresh, in Mgal/d","Irrigation, Total total self-supplied withdrawals, groundwater, in Mgal/d","Irrigation, Total self-supplied surface-water withdrawals, fresh, in Mgal/d","Irrigation, Total total self-supplied withdrawals, surface water, in Mgal/d","Irrigation, Total total self-supplied withdrawals, fresh, in Mgal/d","Irrigation, Total total self-supplied withdrawals, in Mgal/d","Irrigation, Total consumptive use, fresh, in Mgal/d","Irrigation, Total total consumptive use, in Mgal/d","Irrigation, Total sprinkler irrigation, in thousand acres","Irrigation, Total microirrigation, in thousand acres","Irrigation, Total surface irrigation, in thousand acres","Irrigation, Total total irrigation, in thousand acres","Irrigation, Total reclaimed wastewater, in Mgal/d","Irrigation, Crop self-supplied groundwater withdrawals for crops, fresh, in Mgal/d","Irrigation, Crop self-supplied surface-water withdrawals for crops, fresh, in Mgal/d","Irrigation, Crop total self-supplied withdrawals for crops, fresh, in Mgal/d","Irrigation, Crop consumptive use for crops, fresh, in Mgal/d","Irrigation, Crop conveyance loss for crops, in Mgal/d","Irrigation, Crop sprinkler irrigation for crops, in thousand acres","Irrigation, Crop microirrigation for crops, in thousand acres","Irrigation, Crop surface irrigation for crops, in thousand acres","Irrigation, Crop total irrigation for crops, in thousand acres","Irrigation, Crop reclaimed wastewater for crops, in Mgal/d","Irrigation, Golf Courses self-supplied groundwater withdrawals for golf courses, fresh, in Mgal/d","Irrigation, Golf Courses self-supplied surface-water withdrawals for golf courses, fresh, in Mgal/d","Irrigation, Golf Courses total self-supplied withdrawals for golf courses, fresh, in Mgal/d","Irrigation, Golf Courses consumptive use for golf courses, fresh, in Mgal/d","Irrigation, Golf Courses sprinkler irrigation for golf courses, in thousand acres","Irrigation, Golf Courses microirrigation for golf courses, in thousand acres","Irrigation, Golf Courses surface irrigation for golf courses, in thousand acres","Irrigation, Golf Courses total irrigation for golf courses, in thousand acres","Irrigation, Golf Courses reclaimed wastewater for golf courses, in Mgal/d","Hydroelectric Power instream water use, in Mgal/d","Hydroelectric Power offstream surface-water withdrawals, fresh, in Mgal/d","Hydroelectric Power power generated by instream use, in gigawatt-hours","Hydroelectric Power power generated by offstream use, in gigawatt-hours","Hydroelectric Power total power generated, in gigawatt-hours",Hydroelectric Power number of instream facilities,Hydroelectric Power number of offstream facilities,Hydroelectric Power total number of facilities,Wastewater Treatment number of wastewater facilities
35,New Mexico,1,Bernalillo County,2000,556.68,0,0,507.26,105.65,0,0,0.06,0,0,105.71,0,0,0,0,4.98,0,4.98,49.42,0,0,0,101,0.34,0,0.34,0,0,0,0.34,0,0.34,0,0.75,0,0.75,0,0,0,0.75,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.75,0,0,0,0.75,0,0.75,0,0,0,0,0.65,0.0,0.65,0.0,0,0.0,0.65,0.0,0.65,0.65,0.03,0.68,0.0,0.0,0.0,2.95,0,55.31,0,58.26,0,0,0,0.0,0.1,8.78,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,New Mexico,1,Bernalillo County,2005,603.562,549.13,0.83,549.96,102.4,0,102.4,0.04,0,0.04,102.44,0,102.44,55.32,186,5.36,0,5.36,53.602,55.32,101,60.68,100,1.01,0,1.01,0,0,0,1.01,0,1.01,0,0.32,0,0.32,0,0,0,0.32,0,0.32,0,0,0,111.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0.32,0,0,0,0.32,0,0.32,0,0,0,111.28,0.98,0.0,0.98,0.0,0,0.0,0.98,0.0,0.98,0.32,0.02,0.34,0.0,0.0,0.0,2.12,0,37.29,0,39.41,0,0,0,0.02,0.0,5.64,5.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,New Mexico,1,Bernalillo County,2010,662.564,0,0,635.819,57.98,0,57.98,40.28,0,40.28,98.26,0,98.26,50.09,155,2.67,0,2.67,26.745,50.09,79,52.76,100,0.36,0,0.36,0,0,0,0.36,0,0.36,0,0.42,0,0.42,0,0,0,0.42,0,0.42,0,0,0,77.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0.42,0,0,0,0.42,0,0.42,0,0,0,77.08,0.08,0.0,0.08,0.0,0,0.0,0.08,0.0,0.08,0.22,0.0,0.22,0.0,0.0,0.0,7.76,7.76,38.63,38.63,46.39,46.39,0,0,1.33,0.0,5.76,7.09,0,2.32,38.63,40.95,12.24,28.67,0,0,5.76,5.76,0,5.44,0,5.44,0,1.33,0,0,1.33,0,0,0,0,0,0,0,0,0,0
35,New Mexico,1,Bernalillo County,2015,676.685,306.929,358.093,665.022,40.57,0,40.57,47.05,0,47.05,87.62,0,87.62,45.03,132,1.17,0,1.17,11.663,45.03,68,46.2,100,0.05,0,0.05,0,0,0,0.05,0,0.05,0,0.26,0,0.26,0,0,0,0.26,0,0.26,0.19,0,0.19,131.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0.26,0,0,0,0.26,0,0.26,0.19,0,0.19,131.86,0.12,0.0,0.12,0.0,0,0.0,0.12,0.0,0.12,0.17,0.01,0.18,0.02,0.0,0.02,6.47,6.47,32.69,32.69,39.16,39.16,16.48,16.48,1.55,0.0,5.92,7.47,1.59,2.27,32.69,34.96,12.41,17.48,0,0,5.92,5.92,0,4.2,0,4.2,4.07,1.55,0,0,1.55,1.59,0,0,0,0,0,0,0,0,0
35,New Mexico,13,Dona Ana County,2000,174.68,0,0,165.87,34.07,0,0,0.0,0,0,34.07,0,0,0,0,0.88,0,0.88,8.81,0,0,0,100,0.07,0,0.07,0,0,0,0.07,0,0.07,0,2.48,0,2.48,0,0,0,2.48,0,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48,0,2.48,0,0,0,2.48,0,2.48,0,0,0,0,0.05,0.0,0.05,0.0,0,0.0,0.05,0.0,0.05,4.76,0.05,4.81,0.0,0.0,0.0,86.71,0,369.53,0,456.24,0,0,0,1.76,0.54,73.74,76.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
